state,district,crop,latitude,longitude,n,p,k,ph,soil_fertility
uttar pradesh,"jalaun, uttar pradesh 285123, india",gram,26.1458649,79.3296565,1.0024,1.9965999999999997,2.9871,7.0,1.9953666666666665
uttar pradesh,"jaunpur, uttar pradesh, india",rice,25.7464145,82.6837033,1.0051999999999999,1.7026,1.9597,7.024799999999999,1.5558333333333332
uttar pradesh,"jhansi, uttar pradesh, india",wheat,25.4487699,78.5697526,1.0022,1.5465,2.6180000000000008,7.0005999999999995,1.7222333333333335
uttar pradesh,"kannauj, uttar pradesh, india",potato,27.0514156,79.9136731,1.0007000000000001,1.9908000000000001,1.9429000000000003,7.0042,1.6448
uttar pradesh,"kanpur dehat, uttar pradesh, india",wheat,26.526707,79.8296743,1.0019,1.8436000000000001,1.9897999999999998,7.002399999999999,1.6117666666666668
uttar pradesh,"kanpur nagar, uttar pradesh, india",rice,26.4148245,80.2321313,1.0010000000000001,1.9289999999999998,1.9937,7.0004,1.6412333333333333
uttar pradesh,"kasganj, uttar pradesh 207123, india",wheat,27.808529,78.6461098,1.0332000000000001,1.8766999999999998,1.9872999999999998,7.011699999999999,1.6323999999999999
uttar pradesh,"kaushambi, uttar pradesh 212214, india",paddy,25.361054,81.4031707,1.0001,1.9616,2.5570000000000004,7.0,1.839566666666667
uttar pradesh,"kushinagar, uttar pradesh, india",paddy,26.7398787,83.8869698,1.0070000000000001,1.9558000000000002,1.8793,7.028199999999999,1.6140333333333334
uttar pradesh,"lakhimpur, uttar pradesh, india",sugarcane,27.9462395,80.7787163,1.1020999999999999,1.6838,2.6542000000000003,7.0044,1.8133666666666668
uttar pradesh,"lalitpur, uttar pradesh 284403, india",wheat,24.6911707,78.4138183,1.0887,1.7723,2.5258000000000003,7.0016,1.7956
uttar pradesh,"lucknow, uttar pradesh, india",wheat,26.8466937,80.946166,1.0056,1.5267000000000002,1.8758,6.999799999999999,1.4693666666666667
uttar pradesh,"maharajganj, uttar pradesh 273303, india",paddy,27.1446035,83.5621737,1.0,2.2817000000000003,2.154,7.0,1.8119000000000003
uttar pradesh,"mahoba, uttar pradesh 210427, india",groundnut,25.2945119,79.8858951,1.0055,2.281,2.4378999999999995,7.0346,1.908133333333333
uttar pradesh,"mainpuri, uttar pradesh 205001, india",wheat,27.2281937,79.0251659,1.0022,2.2946999999999997,2.0258000000000003,7.389200000000001,1.7742333333333333
uttar pradesh,"mathura, uttar pradesh, india",wheat,27.4924134,77.673673,1.0025,2.2437,1.9934,7.0024,1.7465333333333335
uttar pradesh,"mau, uttar pradesh 275101, india",rice,25.9462838,83.5610119,1.2034,1.8034000000000001,2.0352,7.0016,1.6806666666666665
uttar pradesh,"meerut, uttar pradesh, india",sugarcane,28.9844618,77.7064137,1.0002,1.7298,2.2236999999999996,7.000299999999999,1.651233333333333
uttar pradesh,"mirzapur, uttar pradesh, india",rice,25.1336987,82.5644344,1.004,2.2218999999999998,1.8511000000000002,7.000400000000001,1.6923333333333332
uttar pradesh,"moradabad, uttar pradesh, india",rice,28.8386481,78.7733286,1.0048000000000001,2.2985,1.6125999999999998,7.0016,1.6386333333333332
uttar pradesh,"muzaffarnagar, uttar pradesh, india",sugarcane,29.4726817,77.7085091,1.0,1.8294,1.8352999999999997,7.0,1.5549
uttar pradesh,"pilibhit, uttar pradesh 262001, india",paddy,28.62494,79.8075272,1.0047,2.2906,1.9826,7.0036000000000005,1.7592999999999999
uttar pradesh,"pratapgarh, uttar pradesh, india",aonla (gooseberry),25.8973038,81.9452981,1.0022,2.2528,2.67,7.017900000000001,1.9749999999999999
uttar pradesh,"prayagraj, uttar pradesh, india",wheat,25.468338,81.8546019,1.0073999999999999,1.3277999999999996,1.9526,7.0262,1.4292666666666662
uttar pradesh,"raebareli, uttar pradesh, india",wheat,26.2144806,81.2528139,1.0002000000000002,2.1528,1.9087,6.9996,1.6872333333333334
uttar pradesh,"rampur, uttar pradesh 244901, india",paddy,28.798299,79.0220287,1.0024,1.9983000000000002,1.8115999999999999,6.9998000000000005,1.6041
uttar pradesh,"saharanpur, uttar pradesh, india",sugarcane,29.9680035,77.5552066,1.0023,1.9254999999999998,2.0082999999999998,7.000599999999999,1.6453666666666666
uttar pradesh,"sambhal, uttar pradesh, india",sugarcane,28.5903614,78.5717631,1.0022,2.0846,1.9033000000000002,6.9993,1.6633666666666667
uttar pradesh,"sant kabir nagar, uttar pradesh, india",paddy,26.7671755,83.0361376,1.0007,1.7169999999999999,1.9756,7.0001999999999995,1.5644333333333333
uttar pradesh,"shahjahanpur, uttar pradesh, india",wheat,27.8753399,79.9147268,1.0008,2.059,1.7266,7.001600000000001,1.5954666666666668
uttar pradesh,"shamli, uttar pradesh 247776, india",sugarcane,29.4501986,77.3172046,1.0026000000000002,1.8048,1.8035999999999999,7.0,1.5370000000000001
uttar pradesh,"shravasti, uttar pradesh 271805, india",paddy,27.5035427,82.036461,1.0015,1.7273000000000003,1.9997999999999998,7.000299999999999,1.5762
uttar pradesh,"naugarh, uttar pradesh 272203, india",paddy,27.2990659,83.0927827,1.0018,1.7475999999999998,1.9894,7.039799999999999,1.5796
uttar pradesh,"sitapur, uttar pradesh 261001, india",paddy,27.5680156,80.6789519,1.0004,1.9735000000000003,2.0140000000000002,6.999799999999999,1.6626333333333336
uttar pradesh,"robertsganj, uttar pradesh 231216, india",paddy,24.6850005,83.0683519,1.0103,2.0503,1.9065,6.9994000000000005,1.6557000000000002
uttar pradesh,"sultanpur, uttar pradesh, india",paddy,26.2585371,82.0659858,1.0,1.9857,2.6723999999999997,7.0013,1.886033333333333
uttar pradesh,"unnao, uttar pradesh, india",wheat,26.5393449,80.4878195,1.0009000000000001,1.6741000000000001,1.9963000000000002,7.085799999999999,1.5571000000000002
uttar pradesh,"varanasi, uttar pradesh, india",paddy,25.3176452,82.9739144,1.0009000000000001,1.6741000000000001,1.9963000000000002,7.085799999999999,1.5571000000000002
uttarakhand,"almora, uttarakhand, india",mandua (finger millet),29.5892407,79.646666,1.3237,2.0593,2.0624000000000002,6.987200000000001,1.8151333333333335
uttarakhand,"bageshwar, uttarakhand 263642, india",mandua,29.8403606,79.769426,1.0239,2.0037000000000003,2.3106,6.9918,1.7794
uttarakhand,"chamoli, uttarakhand 246443, india",mandua,30.4554245,79.8744836,1.0269,2.593,2.1366,6.999300000000001,1.9188333333333334
uttarakhand,"champawat, uttarakhand 262523, india",wheat,29.3360974,80.0910275,1.0513000000000001,2.487,2.4408,6.8252999999999995,1.9930333333333337
uttarakhand,"dehradun, uttarakhand, india",basmati rice,30.3164945,78.0321918,1.2205,2.5043,1.7722,6.996199999999999,1.8323333333333334
uttarakhand,"haridwar, uttarakhand, india",sugarcane,29.9456906,78.1642478,1.0192,2.2001000000000004,2.1081,7.001200000000001,1.7758000000000003
uttarakhand,"nainital, uttarakhand, india",wheat,29.3924139,79.4533773,1.0,2.1083000000000003,2.2449000000000003,6.9239999999999995,1.7844000000000004
uttarakhand,"pauri garhwal, uttarakhand, india",mandua,30.146574,78.7766948,1.1115000000000002,1.7856,1.6612,6.936,1.5194333333333334
uttarakhand,"pithoragarh, uttarakhand, india",wheat,29.5828604,80.2181884,1.013,1.6841,1.9918,6.579699999999999,1.5629666666666668
uttarakhand,"rudraprayag, uttarakhand 246171, india",mandua,30.2850407,78.982194,1.0,2.1102999999999996,2.5078,6.9594,1.8727
uttarakhand,"tehri, uttarakhand, india",wheat,30.3825777,78.4737736,0.0,2.5358,2.3742,6.9994,1.6366666666666667
uttarakhand,"udham singh nagar, uttarakhand, india",basmati rice,28.9609653,79.5153773,1.0448,2.4002,1.7935000000000003,6.998599999999999,1.7461666666666666
uttarakhand,"uttarkashi, uttarakhand, india",wheat,30.7305713,78.4436728,1.0,1.9252,1.8668,6.9736,1.5973333333333333
west bengal,"alipurduar, west bengal, india",paddy,26.4922164,89.5319627,1.5722,2.9202,2.2697999999999996,6.935200000000001,2.2540666666666667
west bengal,"bankura, west bengal, india",paddy,23.2312686,87.0783875,1.7585000000000002,2.6278999999999995,2.398,6.6781999999999995,2.2614666666666667
west bengal,"birbhum, west bengal 731238, india",paddy,24.3587525,87.8402888,1.3575,2.8581,1.2692999999999999,5.8228,1.8282999999999998
west bengal,"cooch behar, west bengal, india",paddy,26.3452397,89.4482079,1.9143999999999999,2.4261,2.2422999999999997,6.2296000000000005,2.194266666666666
west bengal,"dakshin dinajpur, west bengal, india",paddy,25.3715308,88.556531,1.5112999999999999,2.7091999999999996,2.08,6.521700000000001,2.1001666666666665
west bengal,"darjeeling, west bengal, india",tea,27.0416208,88.2664124,1.4293,2.9226,1.5793000000000001,5.8578,1.9770666666666667
west bengal,"chinsurah, west bengal, india",paddy,22.9011588,88.3898552,1.8918000000000001,1.8609,2.1596,5.7268,1.9707666666666668
west bengal,"howrah, west bengal, india",paddy,22.5957689,88.2636394,1.69,2.9839,2.6327999999999996,6.4412,2.4355666666666664
west bengal,"jalpaiguri, west bengal, india",tea,26.5214579,88.7195567,1.9387,2.9991,2.7568,6.5466,2.5648666666666666
west bengal,"jhargram, west bengal, india",paddy,22.4549909,86.9974385,1.8947999999999998,1.4802000000000002,1.9246,5.365,1.7665333333333333
west bengal,"kalimpong, west bengal, india",ginger,27.0593562,88.4694535,2.3236999999999997,2.9684,2.3222,5.7490000000000006,2.5381
west bengal,"kolkata, west bengal, india",urban area; limited agriculture (terrace farming: vegetables,22.5743545,88.3628734,1.9964000000000002,2.9952000000000005,1.9988000000000001,5.990799999999999,2.330133333333334
west bengal,"malda, west bengal 732101, india",mango,25.0108408,88.1410967,1.0831,2.7812,1.0031,6.833799999999999,1.6224666666666667
west bengal,"murshidabad, west bengal 742149, india",paddy,24.1759039,88.2801785,1.4331,2.8663,2.0302000000000002,6.939299999999999,2.109866666666667
west bengal,"nadia, west bengal, india",paddy,23.4709656,88.556531,1.0194,2.5583,2.3396,6.9961,1.9724333333333333
west bengal,"north 24 parganas, west bengal, india",paddy,22.710047,88.7108964,1.5722,2.9202,2.2697999999999996,6.935200000000001,2.2540666666666667
west bengal,"paschim bardhaman, west bengal, india",paddy,23.6901657,87.1821709,1.1421000000000001,2.0694999999999997,1.8030000000000002,6.680400000000001,1.6715333333333333
west bengal,"purba bardhaman, west bengal, india",paddy (aman,23.2735522,87.9334803,1.3049000000000002,2.8522000000000003,2.2107,6.560600000000001,2.1226000000000003
west bengal,"purulia, west bengal, india",paddy,23.3322026,86.3616405,1.4561000000000002,2.9503999999999997,2.4873000000000003,6.9963999999999995,2.2979333333333334
west bengal,"south 24 parganas, west bengal, india",paddy,22.1366735,88.556531,1.7585000000000002,2.6278999999999995,2.398,6.6781999999999995,2.2614666666666667
andaman and nicobar islands,"nicobar, andaman and nicobar islands, india",coconut,7.1205395,93.7841503,1.0706,1.0617999999999999,1.1029,7.0,1.0784333333333331
andaman and nicobar islands,"north and middle andaman, andaman and nicobar islands, india",paddy,12.5601347,92.8976254,1.2060000000000002,1.1211,1.2192,6.6274,1.1821000000000002
andaman and nicobar islands,"south andaman, andaman and nicobar islands, india",paddy,10.7448873,92.4999918,1.1378,1.0810000000000002,1.2059,6.789799999999999,1.1415666666666666
jammu and kashmir,anantnag,apple,33.7311255,75.1487007,2.183,2.2310999999999996,2.1834000000000002,6.9936,2.1991666666666667
jammu and kashmir,plan bandipora 193502,apple,34.4188383,74.6356515,1.4038,2.6138,2.3349999999999995,7.160000000000001,2.117533333333333
jammu and kashmir,baramulla 193101,apple,34.1990498,74.3499496,1.7422,2.6460999999999997,2.2661000000000002,6.9726,2.218133333333333
jammu and kashmir,budgam,apple,33.9348549,74.6400432,1.7273000000000003,2.6807,2.1456,7.000300000000001,2.1845333333333334
jammu and kashmir,doda,maize,33.1457497,75.5480491,1.9166999999999998,1.9528999999999999,2.0547999999999997,7.0034,1.9747999999999999
jammu and kashmir,ganderbal 191201,apple,34.2164955,74.7719431,2.2868,2.5569,2.5936000000000003,6.974000000000001,2.4791000000000003
jammu and kashmir,jammu,wheat,32.7266016,74.8570259,1.5976,2.012,2.106,7.011,1.9052
jammu and kashmir,kathua,wheat,32.3863082,75.5173465,2.1300000000000003,2.7469,1.9786,6.970999999999999,2.285166666666667
jammu and kashmir,kishtwar 182204,maize,33.3115906,75.7662195,1.9902000000000002,2.049,2.0380000000000003,7.0,2.0257333333333336
jammu and kashmir,kulgam 192231,apple,33.6449908,75.018031,1.3847999999999998,2.858,1.9109,6.8398,2.0512333333333332
jammu and kashmir,kupwara 193222,maize,34.5261786,74.2546136,1.9767000000000001,2.9513,2.0094,6.9382,2.312466666666667
jammu and kashmir,poonch 185101,maize,33.7670014,74.0924041,2.7602999999999995,2.6443,2.8478999999999997,7.004,2.750833333333333
jammu and kashmir,pulwama 192301,apple,33.8716117,74.8945692,1.9663,2.4437999999999995,2.2813,6.9759,2.2304666666666666
jammu and kashmir,rajouri,maize,33.3716143,74.315191,2.7015,2.0014,2.0457,7.001,2.2495333333333334
jammu and kashmir,ramban 182144,maize,33.2463875,75.1938909,2.3740000000000006,1.9251999999999998,2.1087000000000002,7.098800000000001,2.135966666666667
jammu and kashmir,reasi,maize,33.2589654,74.8273184,2.8701,2.0279,1.76,6.996100000000001,2.219333333333333
jammu and kashmir,samba 184121,wheat,32.5530092,75.1107527,1.3681999999999999,1.996,2.0010000000000003,7.0,1.7884
jammu and kashmir,shopian 192303,apple (high yield),33.7170033,74.8360918,1.5878999999999999,2.0537,1.9714999999999998,6.7463999999999995,1.871033333333333
jammu and kashmir,srinagar,apple,34.0836708,74.7972825,2.0741,2.8451999999999993,2.5669,7.1048,2.4954
jammu and kashmir,udhampur 182101,maize,32.9159847,75.1416173,2.2599,2.002,1.8207,7.0,2.027533333333333
ladakh,kargil 194103,barley,34.5538522,76.1348944,0.0,1.7143000000000002,1.8571999999999997,7.285799999999999,1.1905
ladakh,leh,barley,34.1525864,77.5770535,0.0,2.0609,2.4656000000000002,7.091600000000001,1.5088333333333335
puducherry,"karaikal, puducherry, india",paddy,10.9254398,79.8380056,1.0,2.492,2.0879999999999996,6.9559999999999995,1.86
puducherry,"puducherry, india",paddy,11.9415915,79.8083133,1.0,2.6734999999999998,1.9907,7.0764,1.8880666666666663
